Name,Description,ImagePath,BaseRepititions,MuscleGroup,NeedsFreeWeights,NeedsMachine
Leg Raise Machine,"Preparation: Sit on the machine with your back against the padded back support. Place your legs under the padded lever. Grasp the handles on the sides for support.

Execution: Push the padded lever up by extending your knees until your legs are straight. Return and Repeat. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Quads,0,1
Leg Press Machine,"Preparation: Sit on the machine with your back on the padded support. Place feet on platform and extend your hips and knees. Release dock lever and graps the support handles on the sides.  

Execution: Lower sled by flexing hips and knees. Return by extending. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Quads,0,1
Squat,"Preparation: Load your desired weight on a barbell that is on a weight rack, about chest high. Position the bar on your shoulders, step away from the rack and stand with your hands supporting the bar and feet shoulder width apart. 

Execution: Squat down by bending your hips back and letting your knees bend forward, keeping your back straight and knees pointed in the same direction as our feet. Descend until thighs are just past parallel to floor. Extend your knees and hips until your legs are straight. Return and Repeat. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Quads,0,0
Lunges,"Preparation: Stand with your feet shoulder width apart holding a weight in either hand.  

Execution: With the weights secure in your hands, take a step forward into the lunge position with your right foot. Make sure that your right knee is on top of your right foot and not in front of it. Push up with your right foot and return to starting postion, switch sides and repeat as you walk forward. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Quads,0,0
Step Macine ,"Preparation: Step onto pedal platforms and grasp hand rails. Select ""quick start"" or enter program.   

Execution: Place your bodyweight on one pedal and allow other pedal to raise. Before the lower step hits the bottom or upper step hits top, alternate with opposite movement. Repeat.  

Variations: 

None. ",,10,Quads,0,1
Deadlift,"Preparation: Stand with in front of a loaded barbell and bend your knees and body forward. Grab the bar with an overhand grip with your hands just over shoulder width apart. 

Execution: Exhale as you push up and lift the bar with your legs and at the same time bring you torso to an upright position. Once you are standing, push your chest out and bring your shoulder blades back so you are standing upright at attention. Return while keeping your legs straight and make sure the barbell touches the floor before starting your next rep. 

Variations: 

Grip type: Underhand, Overhand.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Quads,1,0
High Knees,"Preparation: Attach a cable band to your right leg and hook it to the low pulley. Stand facing away from the machine. 

Execution: Bring your right leg up, as if you were taking a running stride. Return and repeat. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Quads,0,0
Biceps Curl,"Preparation: Stand up straight with your legs shoulder width apart, while holding the bar in a narrow grip. Keep your elbows close to your sides. 

Execution: Keep your upper arms still, exhale, and curl the bar upwards, while contracting your biceps. Lower the bar to starting position and repeat. 
Variations: 

Grip type: Underhand, Overhand.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Biceps,1,0
Cable Biceps Curl,"Preparation: Stand with your feet shoulder width apart and grab the bar with borh hands, palms facing you, while keeping your arms straight.

Execution:  Bend your arms at the elbows, lifting your hands up towards you chest. Lower and repeat.                                                                                                                                                                                                                                                
Variations: 

Grip type: Underhand, Overhand,.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Biceps,0,1
Machine Curl Up,"Preparation: Lie on a bench with an overand grip on the EZ-bar. Position the bar over your forehead, with your arms extended. 

Execution: Keep your upper arms still, exhale, and curl the handles upwards while contracting your biceps and repeat. Only lower the weights all the way down once you are finished with the exercise. 

Variations:

Grip type: Underhand, Overhand.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Biceps,0,1
